date.gs,스테디셀러,우상향상품,"계절성(가을,겨울)",계절성(여름)
2018-10-29,48997.0,11069.0,4149.0,7712.0
2018-10-30,46003.0,9429.0,3674.0,6579.0
2018-10-31,42323.0,9679.0,4509.0,6363.0
2018-11-01,42824.0,9502.0,4256.0,6655.0
2018-11-02,51150.0,10919.0,3890.0,7817.0
2018-11-03,47677.0,11097.0,4254.0,5921.0
2018-11-04,35903.0,9387.0,4074.0,6433.0
2018-11-05,44099.0,10157.0,4217.0,6471.0
2018-11-06,42573.0,13332.0,3416.0,8146.0
2018-11-07,43850.0,9211.0,2870.0,6658.0
2018-11-08,38271.0,10489.0,3307.0,5484.0
2018-11-09,42469.0,14967.0,3672.0,7160.0
2018-11-10,53994.0,12128.0,4038.0,5995.0
2018-11-11,42939.0,9901.0,4219.0,7201.0
2018-11-12,47057.0,10594.0,3599.0,6435.0
2018-11-13,39298.0,8884.0,3531.0,5994.0
2018-11-14,40536.0,11069.0,3596.0,6614.0
2018-11-15,47121.0,13545.0,3634.0,6217.0
2018-11-16,49178.0,12595.0,3526.0,6505.0
2018-11-17,43421.0,11836.0,4729.0,7238.0
2018-11-18,36699.0,11427.0,4221.0,7166.0
2018-11-19,45716.0,11908.0,4802.0,6468.0
2018-11-20,46299.0,10121.0,2762.0,7199.0
2018-11-21,46187.0,10012.0,3856.0,6003.0
2018-11-22,36009.0,11615.0,5238.0,7635.0
2018-11-23,51112.0,11947.0,4656.0,7932.0
2018-11-24,46002.0,10955.0,5205.0,6510.0
2018-11-25,47973.0,9572.0,3637.0,5307.0
2018-11-26,39697.0,10741.0,4290.0,6549.0
2018-11-27,38815.0,8444.0,3162.0,7277.0
2018-11-28,43964.0,10700.0,3923.0,6914.0
2018-11-29,67384.0,13910.0,5494.0,10557.0
2018-11-30,54982.0,13656.0,5460.0,9898.0
2018-12-01,59870.0,15480.0,6622.0,10371.0
2018-12-02,56837.0,15370.0,5747.0,9058.0
2018-12-03,46581.0,13872.0,3779.0,7526.0
2018-12-04,60088.0,13840.0,5096.0,8726.0
2018-12-05,63298.0,12852.0,4623.0,9968.0
2018-12-06,61623.0,16060.0,6624.0,11349.0
2018-12-07,42794.0,10267.0,4871.0,6762.0
2018-12-08,38088.0,13480.0,4840.0,5384.0
2018-12-09,45861.0,10377.0,4945.0,5886.0
2018-12-10,38160.0,10635.0,5347.0,6947.0
2018-12-11,46878.0,9391.0,4727.0,6583.0
2018-12-12,44285.0,12852.0,4511.0,7311.0
2018-12-13,35135.0,14350.0,5385.0,5851.0
2018-12-14,48347.0,13111.0,4762.0,7125.0
2018-12-15,44677.0,12630.0,4291.0,6799.0
2018-12-16,49570.0,10551.0,4694.0,6547.0
2018-12-17,39584.0,13221.0,4107.0,7528.0
2018-12-18,52786.0,12087.0,4328.0,8042.0
2018-12-19,53413.0,12232.0,3637.0,6580.0
2018-12-20,62608.0,14641.0,3962.0,8221.0
2018-12-21,48559.0,12888.0,4874.0,8221.0
2018-12-22,48814.0,12305.0,5093.0,7564.0
2018-12-23,45671.0,13147.0,4727.0,8475.0
2018-12-24,52570.0,15294.0,5642.0,8617.0
2018-12-25,55379.0,13659.0,6259.0,8111.0
2018-12-26,37140.0,10193.0,4000.0,6728.0
2018-12-27,38195.0,10959.0,4836.0,5999.0
2018-12-28,40125.0,12927.0,4293.0,6179.0
2018-12-29,40687.0,11877.0,5243.0,5120.0
2018-12-30,48884.0,11539.0,5241.0,5449.0
2018-12-31,51510.0,13835.0,4763.0,6584.0
